3
2	800.000	1200.000
3	0.506	0.101	0.131
0	0
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	1.781997e-01
F1	8.324316e-03
F2	6.116717e-02
F3	-7.254438e-02
F4	4.303174e-02
F5	8.301403e-02
F6	6.570097e-02
F7	-3.713805e-02
F8	-1.162184e-01
F9	-8.843694e-02
F10	1.049557e-01
F11	3.148592e-01
F12	1.316039e-01
F13	2.396578e-01
F14	1.330872e-01
F15	-5.316209e-02
F16	1.368328e-03
F17	-9.050970e-02
F18	4.394577e-02
F19	7.161637e-02
F20	4.039317e-02
F21	2.004915e-01
F22	4.596844e-03
F23	-1.388495e-01
F24	-9.385946e-02
F25	-1.807970e-02
F26	-4.991372e-02
F27	5.353680e-02
F28	1.038744e-01
F29	8.160175e-02
F30	1.840595e-02
F31	3.176475e-02
F32	5.333695e-02
F33	-3.063344e-01
F34	2.336449e-01
F35	1.614404e-01
F36	8.944871e-02
F37	-1.962910e-01
F38	5.275003e-02
F39	-7.328083e-03
F40	1.231172e-01
F41	-4.166625e-02
F42	-1.418208e-01
F43	2.180665e-01
F44	1.162420e-01
F45	-1.428801e-02
F46	1.322715e-01
F47	-4.159008e-02
F48	2.812978e-02
F49	6.973742e-02
F50	8.999188e-02
F51	6.470300e-02
F52	-6.974013e-02
F53	2.718797e-02
F54	-2.742209e-02
F55	7.429657e-02
F56	1.311472e-01
F57	-1.366899e-01
F58	1.588406e-01
F59	-7.988928e-03
F60	1.860106e-01
F61	1.726882e-01
F62	1.601350e-01
F63	2.577495e-01
F64	2.332425e-01
F65	-6.774808e-02
F66	5.637871e-02
F67	1.895691e-01
F69	-5.801983e-04
F70	1.180640e-01
F71	6.071589e-02
F73	4.448483e-02
F74	1.692132e-02
F75	1.884314e-01
F77	8.482030e-03
F78	8.676967e-02
F79	4.343639e-02
F81	6.401070e-02
F82	-1.025883e-01
F83	1.173354e-01
F85	3.752993e-03
F86	1.916781e-02
F87	8.714817e-02
F89	-1.952588e-02
F90	1.195096e-01
F91	7.109606e-02
F93	1.223502e-02
F94	1.059375e-01
F95	1.305846e-01
F97	-2.932673e-03
F98	5.114647e-03
F99	-5.628043e-02
F100	-2.276292e-02
F101	1.321611e-01
F102	4.139213e-01
F103	2.454514e-01
F104	-2.462989e-01
F105	-1.119841e-02
F106	-1.383037e-01
F107	4.156236e-02
F108	-1.947481e-03
END_LOGISTIC
1	0
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	6.901093e-02
F1	-1.140608e-03
F2	2.390063e-02
F3	-4.116444e-02
F4	1.195272e-02
F5	3.910024e-02
F6	3.647435e-02
F7	-2.038349e-02
F8	-5.826355e-02
F9	-5.702050e-02
F10	5.068425e-02
F11	1.539253e-01
F12	7.200228e-02
F13	1.299326e-01
F14	1.347895e-01
F15	1.055619e-02
F16	4.485955e-02
F17	-1.314441e-01
F18	4.820490e-02
F19	4.806376e-02
F20	4.895821e-03
F21	1.091519e-01
F22	1.704735e-02
F23	-1.264776e-01
F24	-1.045342e-01
F25	-6.869021e-03
F26	-5.632927e-02
F27	4.119476e-02
F28	6.028038e-02
F29	5.382555e-02
F30	2.305430e-02
F31	-2.730389e-02
F32	1.684385e-02
F33	-1.215980e-01
F34	6.278187e-02
F35	5.839102e-02
F36	6.943601e-02
F37	-1.678519e-01
F38	3.679772e-02
F39	-1.132219e-02
F40	6.749609e-02
F41	-3.326840e-02
F42	-6.399225e-02
F43	7.712811e-02
F44	6.910520e-02
F45	-1.323019e-02
F46	1.357036e-01
F47	-4.895335e-02
F48	3.422662e-03
F49	1.081834e-01
F50	7.246956e-02
F51	7.278703e-02
F52	-2.929957e-02
F53	-1.743583e-02
F54	-4.469718e-03
F55	4.111907e-02
F56	3.229259e-02
F57	-6.081396e-02
F58	8.686560e-02
F59	1.294508e-02
F60	5.599688e-02
F61	4.399042e-02
F62	4.907401e-02
F63	8.508758e-02
F64	5.660244e-02
F65	3.909154e-02
F66	-5.558952e-02
F67	8.550887e-02
F69	-1.466364e-02
F70	5.414660e-02
F71	2.952795e-02
F73	2.324728e-02
F74	-5.114532e-02
F75	2.693513e-01
F77	9.218769e-03
F78	1.943437e-02
F79	8.332072e-03
F81	-5.868379e-02
F82	-1.829348e-01
F83	1.852903e-01
F85	-1.539682e-03
F86	7.743824e-03
F87	3.337617e-02
F89	8.193102e-02
F90	1.317894e-01
F91	8.406108e-02
F93	7.679087e-03
F94	2.717818e-02
F95	4.170824e-02
F97	-2.893610e-03
F98	-3.568545e-02
F99	-6.110831e-03
F100	-1.696860e-02
F101	5.622770e-02
F102	2.543201e-01
F103	1.035030e-01
F104	-1.438507e-01
F105	-2.532878e-02
F106	-1.632589e-01
F107	2.791121e-02
F108	5.817652e-03
END_LOGISTIC
2	0
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	2.757925e-02
F1	-5.616669e-04
F2	9.455589e-03
F3	-1.367452e-02
F4	5.391152e-03
F5	1.497663e-02
F6	1.184285e-02
F7	-6.884745e-03
F8	-2.251586e-02
F9	-1.805338e-02
F10	2.343549e-02
F11	5.157019e-02
F12	3.514865e-02
F13	6.715598e-02
F14	1.738088e-01
F15	2.037153e-02
F16	1.973779e-02
F17	-1.627198e-01
F18	3.082669e-02
F19	-1.327143e-02
F20	4.188322e-02
F21	6.180330e-02
F22	1.647278e-02
F23	-1.352043e-01
F24	-7.684833e-02
F25	5.442380e-02
F26	-4.602161e-02
F27	4.115235e-02
F28	2.615185e-02
F29	1.511325e-02
F30	-3.219451e-02
F31	-4.340356e-02
F32	2.614884e-03
F33	-4.743803e-02
F34	3.632475e-02
F35	2.636901e-02
F36	1.232349e-02
F37	-1.195319e-01
F38	-3.500965e-02
F39	-1.558205e-02
F40	1.865234e-02
F41	-3.338487e-02
F42	-2.550220e-02
F43	3.741897e-02
F44	2.059490e-02
F45	-4.932431e-03
F46	9.802419e-02
F47	-8.495769e-02
F48	-2.551208e-03
F49	5.634642e-02
F50	5.486156e-02
F51	1.222039e-01
F52	-1.877140e-02
F53	-7.169344e-02
F54	-1.193469e-02
F55	3.293061e-02
F56	6.555778e-03
F57	-4.637901e-02
F58	7.811817e-02
F59	5.896548e-03
F60	2.165516e-02
F61	2.198415e-02
F62	3.163008e-02
F63	3.539380e-02
F64	2.220677e-02
F65	1.855307e-02
F66	6.803764e-03
F67	2.222422e-03
F69	-8.864098e-03
F70	1.819842e-02
F71	1.824493e-02
F73	-1.336945e-02
F74	-8.069885e-03
F75	8.041376e-02
F77	-6.327285e-04
F78	4.462887e-03
F79	2.325460e-04
F81	-3.744179e-03
F82	-1.367496e-01
F83	6.910528e-02
F85	-9.116647e-04
F86	2.111268e-04
F87	1.439952e-02
F89	-9.625273e-03
F90	1.286797e-01
F91	1.130845e-02
F93	-1.544393e-03
F94	4.674011e-03
F95	1.463206e-02
F97	-1.653524e-03
F98	-4.562249e-02
F99	-1.262391e-03
F100	-7.011531e-03
F101	6.819703e-02
F102	1.508055e-01
F103	3.988239e-02
F104	-1.509675e-01
F105	3.428639e-02
F106	-2.442528e-01
F107	2.330743e-02
F108	1.302086e-03
END_LOGISTIC
0	1	2
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	1.840497e-03
F1	5.775498e-04
F2	5.910023e-04
F3	1.937369e-03
F4	2.544456e-03
F5	8.500641e-05
F6	-3.370447e-03
F7	4.597977e-04
F8	9.979118e-04
F9	2.007742e-03
F10	1.163835e-03
F11	-2.790631e-03
F12	1.067612e-03
F13	2.285846e-03
F14	-3.653522e-02
F15	-5.120508e-02
F16	-1.565541e-02
F17	2.608198e-02
F18	-2.610865e-02
F19	-1.180391e-01
F20	5.464870e-02
F21	3.263535e-02
F22	4.224272e-02
F23	1.791351e-02
F24	1.148049e-01
F25	4.231329e-02
F26	8.869627e-02
F27	-7.572582e-02
F28	-3.263276e-03
F29	-3.427304e-03
F30	4.933715e-02
F31	3.766726e-02
F32	7.010508e-04
F33	2.095249e-03
F34	1.105845e-03
F35	-5.924256e-03
F36	4.563658e-03
F37	4.965130e-03
F38	-4.906235e-02
F39	2.793360e-02
F40	-3.738531e-02
F41	1.527980e-02
F42	-1.347772e-03
F43	1.229869e-03
F44	1.553845e-03
F45	4.045548e-04
F46	-1.851920e-01
F47	3.096206e-02
F48	1.422023e-03
F49	1.338108e-02
F50	-3.635207e-02
F51	-1.136545e-01
F52	9.061842e-02
F53	6.580684e-02
F54	-5.426843e-03
F55	1.804269e-03
F56	5.461232e-03
F57	-1.224754e-01
F58	1.652461e-01
F59	-2.265198e-03
F60	4.103857e-03
F61	7.800563e-03
F62	7.614757e-03
F63	9.868995e-03
F64	1.330683e-02
F65	-2.540206e-02
F66	2.563611e-02
F67	1.606448e-03
F69	5.573378e-05
F70	-6.261761e-03
F71	8.046525e-03
F73	-1.319983e-01
F74	1.619144e-01
F75	1.139529e-02
F77	-5.971224e-03
F78	6.193817e-03
F79	1.374094e-03
F81	2.401537e-03
F82	9.961559e-03
F83	3.080983e-02
F85	-1.199215e-04
F86	-2.295273e-04
F87	1.507888e-03
F89	-1.343998e-01
F90	1.519528e-01
F91	-1.941453e-02
F93	-6.091144e-03
F94	5.964292e-03
F95	2.881981e-03
F97	-1.712098e-04
F98	-1.477884e-02
F99	-1.212143e-02
F100	6.927922e-02
F101	-4.726052e-02
F102	1.850761e-02
F103	1.000547e-03
F104	-3.054668e-02
F105	2.796233e-02
F106	-4.950950e-02
F107	9.196184e-02
F108	1.842829e-02
END_LOGISTIC
0	1	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	4.663396e-03
F1	1.029725e-03
F2	1.414585e-03
F3	1.177099e-03
F4	3.503503e-03
F5	1.415094e-03
F6	-2.957145e-03
F7	2.268865e-04
F8	5.584447e-04
F9	1.774969e-03
F10	1.910361e-03
F11	1.880718e-04
F12	1.649728e-03
F13	3.024891e-03
F14	-4.828632e-02
F15	-7.221873e-02
F16	-6.582724e-02
F17	5.144028e-02
F18	-6.267327e-02
F19	-1.631174e-01
F20	9.916571e-02
F21	5.584219e-02
F22	7.691832e-02
F23	-1.446960e-02
F24	1.616144e-01
F25	5.039098e-02
F26	9.894115e-02
F27	-1.127264e-01
F28	-5.936164e-03
F29	-7.521491e-03
F30	6.242251e-02
F31	5.247713e-02
F32	1.553687e-03
F33	3.472449e-03
F34	5.993566e-03
F35	-9.338127e-03
F36	4.535508e-03
F37	8.893240e-02
F38	-4.652775e-02
F39	1.285730e-03
F40	-1.178422e-01
F41	-3.880996e-03
F42	-6.802569e-04
F43	5.449425e-04
F44	3.225184e-03
F45	1.573527e-03
F46	-2.094083e-01
F47	1.700352e-02
F48	-1.725649e-02
F49	5.078212e-02
F50	-4.681972e-02
F51	-1.479399e-01
F52	6.038757e-02
F53	1.956052e-01
F54	-1.098661e-02
F55	9.773706e-03
F56	5.871644e-03
F57	-2.136748e-01
F58	3.217277e-01
F59	-3.966186e-03
F60	8.624924e-03
F61	1.606818e-02
F62	1.404084e-02
F63	1.508106e-02
F64	1.522983e-02
F65	-3.386857e-02
F66	1.823197e-02
F67	2.030000e-02
F70	-1.047205e-02
F71	1.513545e-02
F73	-1.386053e-01
F74	3.602755e-02
F75	6.565233e-02
F77	-7.661222e-03
F78	2.449335e-03
F79	3.620564e-03
F81	2.504267e-03
F82	1.317766e-02
F83	9.642351e-02
F85	-8.400028e-04
F86	-8.234496e-04
F87	8.008057e-03
F89	-1.411096e-01
F90	2.284989e-02
F91	-3.077117e-02
F93	-8.501229e-03
F94	1.625890e-03
F95	1.162862e-02
F97	-8.397046e-05
F98	-9.426753e-03
F99	-4.853337e-02
F100	-1.901141e-02
F101	7.755687e-03
F102	1.913443e-02
F103	3.586981e-03
F104	-4.323778e-02
F105	-4.001544e-02
F106	-6.964351e-02
F107	1.069167e-01
F108	2.070149e-02
END_LOGISTIC
0	2	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	4.660101e-02
F1	5.031961e-03
F2	1.527081e-02
F3	-5.489188e-02
F4	1.980902e-02
F5	2.990014e-02
F6	3.598946e-02
F7	-1.600026e-02
F8	-4.257903e-02
F9	-2.843065e-02
F10	4.011633e-03
F11	1.295527e-01
F12	1.888521e-02
F13	2.772124e-02
F14	2.500591e-02
F15	-2.217878e-01
F16	-1.455586e-02
F17	-1.187995e-02
F18	-1.429887e-03
F19	-1.972031e-01
F20	5.250211e-04
F21	1.297868e-01
F22	-3.488257e-02
F23	-8.443681e-03
F24	-4.280118e-02
F25	2.863901e-01
F26	-4.423127e-02
F27	8.918703e-02
F28	3.920799e-02
F29	2.240233e-02
F30	1.180175e-01
F31	1.578704e-01
F32	-6.219422e-03
F33	2.922933e-02
F34	-1.588140e-02
F35	3.225111e-02
F36	1.001968e-03
F37	2.040356e-02
F38	4.924321e-02
F39	-6.845008e-02
F40	-1.267682e-01
F41	-9.362200e-03
F42	-6.651702e-02
F43	9.523757e-02
F44	1.319033e-02
F45	4.690112e-03
F46	2.077071e-02
F47	-2.870659e-03
F48	-3.806912e-02
F49	5.689587e-02
F50	7.892154e-03
F51	2.662714e-01
F52	1.291407e-02
F53	-3.222070e-01
F54	-7.760028e-03
F55	8.841663e-02
F56	-3.410220e-02
F57	-4.260644e-01
F58	3.830428e-01
F59	-1.542855e-01
F60	2.008400e-01
F61	9.877657e-02
F62	1.299341e-01
F63	4.686539e-02
F64	-6.059869e-02
F65	3.189643e-02
F66	-3.414691e-01
F67	3.561736e-01
F69	-5.489253e-04
F70	-2.458198e-01
F71	2.929698e-01
F73	8.546510e-02
F74	-1.256063e+00
F75	1.386665e+00
F77	1.100525e-04
F78	-7.204001e-02
F79	5.051057e-02
F81	1.043297e-01
F82	-5.736637e-01
F83	1.670652e+00
F85	-1.198527e-03
F86	-1.431000e-02
F87	1.862978e-01
F89	-1.886460e-02
F90	-6.823995e-01
F91	-2.839875e-01
F93	-1.088472e-03
F94	-8.635001e-02
F95	2.368084e-01
F97	1.676702e-03
F98	3.156009e-02
F99	-2.171271e-02
F100	-3.897554e-03
F101	-2.727147e-03
F102	2.492657e-01
F103	6.941883e-02
F104	3.340317e-02
F105	8.617995e-02
F106	-3.644743e-01
F107	-1.559877e-02
F108	-2.517477e-02
END_LOGISTIC
1	1	2
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	6.710849e-04
F1	7.430883e-04
F2	2.174556e-04
F3	1.017330e-02
F4	6.452542e-03
F5	-3.476151e-03
F6	-1.275488e-02
F7	2.627568e-03
F8	7.681936e-03
F9	1.068501e-02
F10	2.710190e-03
F11	-2.303430e-02
F12	-9.888875e-04
F13	-7.661948e-04
F14	7.616203e-02
F15	-1.566356e-02
F16	3.834786e-02
F17	-1.024461e-01
F18	1.206385e-02
F19	-1.525830e-01
F20	2.856893e-02
F21	4.079393e-02
F22	3.126990e-02
F23	-6.865469e-03
F24	5.297336e-02
F25	4.202883e-02
F26	6.503724e-02
F27	-1.105542e-01
F28	-6.825019e-03
F29	-1.177364e-02
F30	9.835098e-02
F31	5.414856e-02
F32	2.701487e-04
F33	1.403318e-03
F34	3.349655e-03
F35	-1.620840e-02
F36	1.212652e-02
F37	8.695889e-02
F38	-4.382844e-02
F39	3.246643e-02
F40	-1.021514e-01
F41	3.014978e-02
F42	5.972838e-03
F43	-8.627702e-03
F44	-2.357189e-03
F45	5.683138e-03
F46	-1.351322e-01
F47	7.206638e-02
F48	2.535122e-03
F49	9.160628e-02
F50	-1.294554e-02
F51	-1.051602e-01
F52	3.388140e-02
F53	5.003396e-02
F54	-3.594172e-02
F55	2.032413e-02
F56	1.628800e-02
F57	-1.369320e-01
F58	1.156872e-01
F59	-6.837422e-03
F60	7.507836e-03
F61	3.514948e-02
F62	3.003268e-02
F63	3.592738e-02
F64	4.786674e-02
F65	-1.149269e-01
F66	1.136291e-01
F67	1.968842e-03
F69	1.099848e-04
F70	1.431750e-02
F71	-1.375640e-02
F73	-1.375090e-01
F74	5.352165e-01
F75	1.506591e-04
F77	-1.693196e-02
